Make,Car Name,Year,Car Type,Car Class,Class Rating,Rarity,Price,Speed,Handling,Acceleration,Launch,Braking,Offroad,Country,Collection,Add-Ons
Abarth,1968 Abarth 595 esseesse,1968,Cult Cars,D,100,Common,25000,2.6,3.7,1.7,2.6,2.0,5.2,Italy,"Autoshow, Wheelspin",
Abarth,1980 Abarth Fiat 131,1980,Classic Rally,D,399,Common,125000,4.3,4.1,4.1,3.9,3.2,5.9,Italy,"Autoshow, Wheelspin",
Abarth,2016 Abarth 695 Biposto,2016,Hot Hatch,B,540,Common,250000,4.9,5.3,4.7,3.9,4.8,5.1,Italy,Seasonal,
Acura,2001 Acura Integra Type R,2001,Retro Hot Hatch,C,471,Common,25000,5.6,4.6,3.9,3.1,3.4,5.4,Japan,"Autoshow, Wheelspin",
Acura,2002 Acura RSX Type S,2002,Retro Hot Hatch,C,462,Common,18000,5.6,4.7,3.9,3.0,3.5,5.6,Japan,"Autoshow, Wheelspin",
Acura,2022 Acura NSX Type S,2022,Modern Supercars,S1,734,Epic,193000,7.3,6.2,8.7,7.7,6.9,5.4,Japan,Seasonal,
Acura,2023 Acura Integra A-Spec,2023,Hot Hatch,C,484,Rare,36000,5.7,4.7,4.2,4.2,3.7,5.5,Japan,"Autoshow, Wheelspin",
Alfa Romeo,1965 Alfa Romeo Giulia Sprint GTA Stradale,1965,Rare Classics,D,379,Rare,343000,4.0,3.7,3.7,3.2,2.8,5.3,Italy,"Autoshow, Wheelspin",
Alfa Romeo,1965 Alfa Romeo Giulia TZ2,1965,Classic Racers,B,532,Legendary,1200000,5.5,3.8,4.3,4.4,3.4,5.1,Italy,"Collection Journal, Seasonal",
Alfa Romeo,1968 Alfa Romeo 33 Stradale,1968,Classic Racers,B,593,Legendary,3500000,6.2,4.4,5.7,4.4,3.6,5.0,Italy,"Autoshow, Wheelspin",
Alfa Romeo,1990 Alfa Romeo SE 048SP,1990,Retro Racers,R,978,Unknown,,,,,,,,Italy,Autoshow DLC,Italian Passion Car Pack
Alfa Romeo,1992 Alfa Romeo 155 Q4,1992,Retro Super Saloons,C,439,Epic,30000,4.8,4.6,3.9,4.2,3.3,5.7,Italy,Autoshow,
Alfa Romeo,2007 Alfa Romeo 8C Competizione,2007,GT Cars,A,635,Epic,312000,7.0,5.3,5.4,5.5,4.9,5.2,Italy,"Autoshow, Wheelspin",
Alfa Romeo,2014 Alfa Romeo 4C,2014,Modern Sports Cars,A,644,Epic,73000,5.9,5.7,4.8,7.0,5.2,5.0,Italy,Autoshow,
